area_id,area_name,population_density,dustbin_fill_level,collection_frequancy_per_week,compliants_count,festival_season,overflow,risk_cluster
116,Pune - Hinjewadi,4651,69,4,22,0,0,1
117,Pune - Kothrud,3785,69,4,20,0,0,1
118,Jaipur - Mansarovar,8796,85,5,16,0,1,1
119,Rajkot - Kalawad Road,3633,69,3,17,1,0,2
120,Ahmedabad - Maninagar,4853,76,1,20,0,0,2
121,Ahmedabad - Bopal,9392,43,1,4,0,0,0
122,Mumbai - Andheri,7681,69,3,24,0,0,0
123,Mumbai - Borivali,7837,48,2,4,1,0,0
124,Delhi - Rohini,7099,69,4,6,0,0,1
125,Delhi - Lajpat Nagar,7627,84,1,7,1,0,2
126,Surat - Adajan,5785,83,2,12,0,0,2
127,Surat - Vesu,8789,61,2,3,1,0,0
128,Pune - Hinjewadi,5438,94,2,19,1,1,2
129,Pune - Kothrud,7336,69,2,1,1,0,0
130,Jaipur - Mansarovar,3523,90,1,4,0,1,2
131,Rajkot - Kalawad Road,7493,92,4,12,1,0,1
132,Ahmedabad - Maninagar,4020,57,2,22,0,0,2
133,Ahmedabad - Bopal,9459,45,3,24,0,0,0
134,Mumbai - Andheri,8940,42,2,4,0,0,0
135,Mumbai - Borivali,4925,64,2,12,1,0,2
136,Delhi - Rohini,6134,93,5,4,0,0,1
137,Delhi - Lajpat Nagar,4345,47,3,18,0,0,2
138,Surat - Adajan,5456,40,1,22,0,0,2
139,Surat - Vesu,5426,97,1,19,1,0,2
140,Pune - Hinjewadi,6176,58,5,4,0,0,1
141,Pune - Kothrud,7830,96,2,13,0,0,2
142,Jaipur - Mansarovar,3949,40,1,8,0,0,2
143,Rajkot - Kalawad Road,5171,81,2,12,1,0,2
144,Ahmedabad - Maninagar,4198,68,3,12,1,0,2
145,Ahmedabad - Bopal,5601,58,3,13,1,0,2
146,Mumbai - Andheri,6373,41,2,14,1,0,0
147,Mumbai - Borivali,9917,44,3,20,1,0,0
148,Delhi - Rohini,3800,92,4,18,1,0,1
149,Delhi - Lajpat Nagar,8948,69,2,4,1,0,0
150,Surat - Adajan,6373,77,4,5,1,0,1
151,Surat - Vesu,7579,74,1,18,0,0,0
152,Pune - Hinjewadi,6766,52,1,8,0,0,0
153,Pune - Kothrud,6373,82,4,4,0,0,1
154,Jaipur - Mansarovar,8181,82,4,20,0,0,1
155,Rajkot - Kalawad Road,7096,70,2,3,0,0,0
156,Ahmedabad - Maninagar,6171,72,1,3,0,0,2
157,Ahmedabad - Bopal,7973,91,4,13,1,0,1
158,Mumbai - Andheri,6818,99,2,12,0,0,2
159,Mumbai - Borivali,4220,70,1,12,1,0,2
160,Delhi - Rohini,8067,49,3,18,0,0,0
161,Delhi - Lajpat Nagar,5985,79,3,17,1,0,2
162,Surat - Adajan,9402,69,1,12,1,0,0
163,Surat - Vesu,9687,81,3,22,0,1,0
164,Pune - Hinjewadi,7758,55,5,0,1,0,1
165,Pune - Kothrud,6419,48,2,17,0,0,0
166,Jaipur - Mansarovar,4071,63,2,14,0,0,2
167,Rajkot - Kalawad Road,4600,61,4,10,0,0,1
168,Ahmedabad - Maninagar,7961,81,5,5,0,0,1
169,Ahmedabad - Bopal,4021,75,1,8,0,0,2
170,Mumbai - Andheri,4088,92,1,4,0,0,2
171,Mumbai - Borivali,4464,79,3,12,0,0,2
172,Delhi - Rohini,7285,41,5,24,0,1,1
173,Delhi - Lajpat Nagar,9117,53,3,8,1,0,0
174,Surat - Adajan,4618,57,2,17,1,1,2
175,Surat - Vesu,6055,62,1,12,0,1,2
176,Pune - Hinjewadi,6892,77,4,1,0,1,1
177,Pune - Kothrud,5130,94,3,11,0,0,2
178,Jaipur - Mansarovar,8415,88,2,12,0,0,0
179,Rajkot - Kalawad Road,9787,64,2,15,1,0,0
180,Ahmedabad - Maninagar,3390,82,1,11,0,0,2
181,Ahmedabad - Bopal,9571,87,4,9,0,0,0
182,Mumbai - Andheri,9781,48,2,4,1,0,0
183,Mumbai - Borivali,9061,98,5,11,1,0,1
184,Delhi - Rohini,3601,96,1,14,0,0,2
185,Delhi - Lajpat Nagar,3384,45,2,12,1,1,2
186,Surat - Adajan,6865,65,1,8,1,0,0
187,Surat - Vesu,7097,96,3,13,0,1,1
188,Pune - Hinjewadi,3727,69,2,5,0,0,2
189,Pune - Kothrud,8972,44,5,15,0,0,0
190,Jaipur - Mansarovar,3585,94,3,20,0,0,2
191,Rajkot - Kalawad Road,4676,73,3,0,0,0,2
192,Ahmedabad - Maninagar,6373,59,5,16,0,0,1
193,Ahmedabad - Bopal,8678,47,2,14,1,0,0
194,Mumbai - Andheri,8234,71,2,14,0,0,0
195,Mumbai - Borivali,6034,80,5,23,1,0,1
196,Delhi - Rohini,3530,55,1,9,0,0,2
197,Delhi - Lajpat Nagar,6264,60,2,23,1,0,2
198,Surat - Adajan,6327,69,2,13,0,0,2
199,Surat - Vesu,8955,63,4,4,0,0,0
200,Pune - Hinjewadi,6017,68,2,24,0,0,2
201,Pune - Kothrud,9724,91,3,3,1,0,0
202,Jaipur - Mansarovar,4778,73,3,24,1,0,2
203,Rajkot - Kalawad Road,3369,42,2,1,0,0,2
204,Ahmedabad - Maninagar,4596,41,2,3,1,0,2
205,Ahmedabad - Bopal,5780,41,1,18,0,0,0
206,Mumbai - Andheri,9905,87,1,12,0,0,0
207,Mumbai - Borivali,6373,47,2,17,1,0,0
208,Delhi - Rohini,4686,66,1,6,1,0,2
209,Delhi - Lajpat Nagar,3433,69,4,8,0,0,1
210,Surat - Adajan,3493,95,5,1,1,1,1
211,Surat - Vesu,4718,72,5,24,0,0,1
212,Pune - Hinjewadi,8503,69,4,4,0,1,0
213,Pune - Kothrud,5927,64,2,5,1,0,2
214,Jaipur - Mansarovar,9890,69,3,12,1,0,0
215,Rajkot - Kalawad Road,4196,69,5,5,1,0,1
216,Ahmedabad - Maninagar,3549,88,3,21,1,0,2
217,Ahmedabad - Bopal,6373,90,5,9,0,0,1
218,Mumbai - Andheri,4185,71,2,20,1,0,2
219,Mumbai - Borivali,9243,93,5,18,0,0,1
220,Delhi - Rohini,6617,48,1,12,0,0,0
221,Delhi - Lajpat Nagar,6373,48,3,12,1,0,0
222,Surat - Adajan,6172,93,5,8,0,1,1
223,Surat - Vesu,6373,54,5,17,1,0,1
224,Pune - Hinjewadi,8287,68,2,2,1,0,0
225,Pune - Kothrud,6527,44,4,10,1,1,0
226,Jaipur - Mansarovar,6373,99,2,7,0,0,2
227,Rajkot - Kalawad Road,8123,69,3,18,0,0,0
228,Ahmedabad - Maninagar,9940,60,3,9,0,0,0
229,Ahmedabad - Bopal,6099,41,3,2,1,0,0
230,Mumbai - Andheri,4593,67,2,9,0,0,2
231,Mumbai - Borivali,4979,72,5,11,1,0,1
232,Delhi - Rohini,6364,69,1,9,0,0,2
233,Delhi - Lajpat Nagar,8397,87,1,10,1,0,0
234,Surat - Adajan,7234,94,4,24,1,0,1
235,Surat - Vesu,5065,88,5,12,0,0,1
236,Pune - Hinjewadi,5397,73,3,11,0,1,2
237,Pune - Kothrud,6684,86,5,7,0,0,1
238,Jaipur - Mansarovar,8888,56,4,9,1,0,0
239,Rajkot - Kalawad Road,4919,77,3,0,0,0,2
240,Ahmedabad - Maninagar,7959,45,2,9,1,0,0
241,Ahmedabad - Bopal,5933,69,2,2,1,0,2
242,Mumbai - Andheri,5926,63,4,12,0,0,1
243,Mumbai - Borivali,6721,69,5,10,0,0,1
244,Delhi - Rohini,5939,69,3,12,0,0,2
245,Delhi - Lajpat Nagar,6373,96,3,9,0,0,2
246,Surat - Adajan,3349,69,5,9,1,0,1
247,Surat - Vesu,5544,57,2,17,1,0,2
248,Pune - Hinjewadi,9909,42,4,21,1,0,0
249,Pune - Kothrud,4065,72,5,0,1,0,1
250,Jaipur - Mansarovar,8371,68,1,14,1,0,0
251,Rajkot - Kalawad Road,5169,48,5,15,0,0,1
252,Ahmedabad - Maninagar,8842,53,4,12,1,0,0
253,Ahmedabad - Bopal,8560,74,5,22,1,0,1
254,Mumbai - Andheri,5774,76,5,8,0,0,1
255,Mumbai - Borivali,7704,69,4,15,0,0,1
256,Delhi - Rohini,9491,56,5,3,1,0,0
257,Delhi - Lajpat Nagar,4827,55,3,17,0,0,2
258,Surat - Adajan,8205,51,5,16,0,0,1
259,Surat - Vesu,3685,53,2,11,0,0,2
260,Pune - Hinjewadi,3589,94,3,21,1,1,2
261,Pune - Kothrud,6081,45,4,21,0,0,1
262,Jaipur - Mansarovar,6168,63,3,4,0,0,0
263,Rajkot - Kalawad Road,8060,67,1,1,0,0,0
264,Ahmedabad - Maninagar,3702,69,5,12,1,0,1
265,Ahmedabad - Bopal,4922,44,1,0,0,0,2
266,Mumbai - Andheri,6534,95,1,15,0,0,2
267,Mumbai - Borivali,9039,51,4,21,0,0,0
268,Delhi - Rohini,9081,41,4,14,0,0,0
269,Delhi - Lajpat Nagar,6842,95,4,15,0,0,1
270,Surat - Adajan,7775,74,4,21,1,0,1
271,Surat - Vesu,5381,83,4,22,1,0,1
272,Pune - Hinjewadi,4438,69,5,15,0,0,1
273,Pune - Kothrud,6076,62,2,12,1,0,2
274,Jaipur - Mansarovar,6373,78,2,4,1,0,2
275,Rajkot - Kalawad Road,5270,53,3,9,0,0,2
276,Ahmedabad - Maninagar,6355,69,2,15,0,0,2
277,Ahmedabad - Bopal,6928,94,1,22,1,0,2
278,Mumbai - Andheri,9954,56,2,6,1,1,0
279,Mumbai - Borivali,7580,47,2,6,0,0,0
280,Delhi - Rohini,5352,53,1,20,0,0,2
281,Delhi - Lajpat Nagar,6373,85,1,18,1,0,2
282,Surat - Adajan,4123,57,1,2,0,0,2
283,Surat - Vesu,3239,91,1,0,1,0,2
284,Pune - Hinjewadi,6579,41,5,11,0,0,1
285,Pune - Kothrud,6401,82,2,1,1,1,2
286,Jaipur - Mansarovar,3972,96,4,21,1,0,1
287,Rajkot - Kalawad Road,9631,51,2,21,0,1,0
288,Ahmedabad - Maninagar,6373,70,3,0,0,1,0
289,Ahmedabad - Bopal,6373,77,4,20,1,0,1
290,Mumbai - Andheri,6872,93,5,3,0,0,1
291,Mumbai - Borivali,8743,93,3,12,0,0,0
292,Delhi - Rohini,5353,63,3,23,1,0,2
293,Delhi - Lajpat Nagar,4220,72,2,0,0,0,2
294,Surat - Adajan,3801,48,4,5,0,0,1
295,Surat - Vesu,4490,54,4,12,1,1,1
296,Pune - Hinjewadi,3804,86,2,18,0,0,2
297,Pune - Kothrud,6373,93,5,12,0,0,1
298,Jaipur - Mansarovar,5069,78,3,13,0,0,2
299,Rajkot - Kalawad Road,6373,92,1,9,1,0,2
300,Ahmedabad - Maninagar,5489,64,3,19,0,0,2
301,Ahmedabad - Bopal,7155,44,1,10,0,0,0
302,Mumbai - Andheri,4099,69,1,15,1,0,2
303,Mumbai - Borivali,8340,55,1,2,1,1,0
304,Delhi - Rohini,8033,54,1,12,0,0,0
305,Delhi - Lajpat Nagar,8333,82,4,14,1,1,1
306,Surat - Adajan,5424,95,2,17,0,0,2
307,Surat - Vesu,4517,92,4,2,0,1,1
308,Pune - Hinjewadi,6373,76,2,18,1,0,2
309,Pune - Kothrud,3980,90,3,13,0,0,2
310,Jaipur - Mansarovar,3297,60,1,12,0,0,2
311,Rajkot - Kalawad Road,8455,43,5,10,0,0,0
312,Ahmedabad - Maninagar,7400,66,4,20,1,0,1
313,Ahmedabad - Bopal,6565,69,4,18,0,0,1
314,Mumbai - Andheri,3039,64,4,13,0,0,1
315,Mumbai - Borivali,8989,55,1,11,1,0,0
316,Delhi - Rohini,5685,79,1,19,1,0,2
317,Delhi - Lajpat Nagar,3544,66,4,10,1,1,1
318,Surat - Adajan,4198,89,1,8,1,0,2
319,Surat - Vesu,4311,44,2,9,1,0,2
320,Pune - Hinjewadi,3424,72,4,11,0,0,1
321,Pune - Kothrud,9959,65,5,21,0,0,1
322,Jaipur - Mansarovar,6967,95,3,14,0,0,1
323,Rajkot - Kalawad Road,3345,44,1,21,1,0,2
324,Ahmedabad - Maninagar,9242,62,1,12,1,0,0
325,Ahmedabad - Bopal,6124,40,5,18,1,1,1
326,Mumbai - Andheri,4696,99,4,0,0,0,1
327,Mumbai - Borivali,7293,92,1,0,0,0,2
328,Delhi - Rohini,8425,72,2,12,1,0,0
329,Delhi - Lajpat Nagar,4588,89,4,6,0,0,1
330,Surat - Adajan,5230,69,4,11,1,0,1
331,Surat - Vesu,6373,78,5,19,0,0,1
332,Pune - Hinjewadi,9547,41,1,8,0,0,0
333,Pune - Kothrud,9172,94,3,14,1,0,0
334,Jaipur - Mansarovar,5663,52,3,6,0,0,0
335,Rajkot - Kalawad Road,6373,71,4,3,1,0,1
336,Ahmedabad - Maninagar,3498,74,1,20,0,0,2
337,Ahmedabad - Bopal,5229,45,5,18,1,0,1
338,Mumbai - Andheri,5498,69,5,14,1,0,1
339,Mumbai - Borivali,6509,95,5,7,0,1,1
340,Delhi - Rohini,9148,66,4,20,1,0,0
341,Delhi - Lajpat Nagar,5541,92,2,9,0,1,2
342,Surat - Adajan,7319,78,3,8,1,1,0
343,Surat - Vesu,5830,65,3,6,0,0,2
344,Pune - Hinjewadi,4972,45,2,7,1,0,2
345,Pune - Kothrud,6373,94,1,17,0,0,2
346,Jaipur - Mansarovar,7389,65,3,12,0,0,0
347,Rajkot - Kalawad Road,3202,70,3,20,0,0,2
348,Ahmedabad - Maninagar,6254,86,2,10,0,0,2
349,Ahmedabad - Bopal,6307,69,1,11,0,0,2
350,Mumbai - Andheri,8586,73,2,18,0,0,0
351,Mumbai - Borivali,8110,69,2,20,1,0,0
352,Delhi - Rohini,6373,62,1,4,1,0,2
353,Delhi - Lajpat Nagar,4875,54,2,22,1,0,2
354,Surat - Adajan,8018,69,3,8,0,0,0
355,Surat - Vesu,6373,95,2,8,0,0,2
356,Pune - Hinjewadi,7069,79,2,20,0,0,2
357,Pune - Kothrud,3619,60,5,3,0,0,1
358,Jaipur - Mansarovar,8307,86,4,7,0,1,1
359,Rajkot - Kalawad Road,6976,69,1,21,0,0,2
360,Ahmedabad - Maninagar,7513,60,4,8,0,0,0
361,Ahmedabad - Bopal,6812,51,4,23,1,0,1
362,Mumbai - Andheri,9775,46,2,5,0,1,0
363,Mumbai - Borivali,3096,42,4,5,0,1,1
364,Delhi - Rohini,3539,73,1,4,0,0,2
365,Delhi - Lajpat Nagar,9572,42,2,2,0,0,0
366,Surat - Adajan,9532,42,2,4,0,0,0
367,Surat - Vesu,9003,63,5,10,0,0,1
368,Pune - Hinjewadi,6805,59,2,10,1,0,0
369,Pune - Kothrud,7507,62,1,8,1,0,0
370,Jaipur - Mansarovar,5949,41,3,17,0,0,0
371,Rajkot - Kalawad Road,9662,72,4,11,0,0,0
372,Ahmedabad - Maninagar,3852,72,2,15,1,0,2
373,Ahmedabad - Bopal,7142,70,2,5,1,0,0
374,Mumbai - Andheri,6373,51,1,5,0,1,0
375,Mumbai - Borivali,9751,40,3,19,0,0,0
376,Delhi - Rohini,7164,62,4,2,1,0,0
377,Delhi - Lajpat Nagar,5354,51,2,12,0,0,2
378,Surat - Adajan,9099,76,4,19,0,1,1
379,Surat - Vesu,3340,62,3,10,1,0,2
380,Pune - Hinjewadi,4110,50,4,14,0,0,1
381,Pune - Kothrud,4021,53,5,13,0,0,1
382,Jaipur - Mansarovar,8071,61,2,3,1,0,0
383,Rajkot - Kalawad Road,3308,94,5,5,1,0,1
384,Ahmedabad - Maninagar,5337,80,4,9,1,0,1
385,Ahmedabad - Bopal,7292,73,1,13,1,0,2
386,Mumbai - Andheri,6361,62,4,19,0,0,1
387,Mumbai - Borivali,3577,60,4,18,1,0,1
388,Delhi - Rohini,6066,57,3,18,1,0,0
389,Delhi - Lajpat Nagar,8448,43,2,6,0,0,0
390,Surat - Adajan,9035,89,5,14,0,1,1
391,Surat - Vesu,7286,77,2,5,1,0,0
392,Pune - Hinjewadi,7039,45,3,3,0,0,0
393,Pune - Kothrud,5351,82,2,24,1,0,2
394,Jaipur - Mansarovar,8266,63,4,6,1,0,0
395,Rajkot - Kalawad Road,3826,70,4,14,0,0,1
396,Ahmedabad - Maninagar,7952,86,2,12,0,0,0
397,Ahmedabad - Bopal,5608,68,4,10,0,0,1
398,Mumbai - Andheri,3733,98,4,16,0,1,1
399,Mumbai - Borivali,4283,58,1,4,0,0,2
400,Delhi - Rohini,6549,47,4,12,0,0,1
401,Delhi - Lajpat Nagar,5376,43,1,4,0,0,2
402,Surat - Adajan,5757,76,1,16,1,0,2
403,Surat - Vesu,6373,47,5,20,1,0,1
404,Pune - Hinjewadi,5027,48,1,20,0,0,2
405,Pune - Kothrud,7881,48,3,14,0,1,0
406,Jaipur - Mansarovar,6839,45,4,3,1,0,0
407,Rajkot - Kalawad Road,7065,69,1,16,1,1,2
408,Ahmedabad - Maninagar,3309,97,5,2,0,0,1
409,Ahmedabad - Bopal,4323,71,1,23,0,0,2
410,Mumbai - Andheri,7896,79,2,14,0,0,0
411,Mumbai - Borivali,3756,85,3,12,0,0,2
412,Delhi - Rohini,6471,70,1,11,1,0,2
413,Delhi - Lajpat Nagar,5729,69,2,15,1,0,2
414,Surat - Adajan,9077,89,5,11,0,0,1
415,Surat - Vesu,8176,99,2,3,0,0,0
416,Pune - Hinjewadi,7291,77,2,1,0,0,0
417,Pune - Kothrud,5660,44,5,16,0,0,1
418,Jaipur - Mansarovar,7397,40,2,17,0,1,0
419,Rajkot - Kalawad Road,8606,51,2,6,1,0,0
420,Ahmedabad - Maninagar,5506,93,4,15,1,0,1
421,Ahmedabad - Bopal,8697,64,3,10,0,1,0
422,Mumbai - Andheri,5679,84,4,11,1,0,1
423,Mumbai - Borivali,5944,83,1,10,1,1,2
424,Delhi - Rohini,3598,77,1,16,1,1,2
425,Delhi - Lajpat Nagar,5481,96,4,12,1,0,1
426,Surat - Adajan,5370,68,2,9,1,0,2
427,Surat - Vesu,3741,75,2,21,0,0,2
428,Pune - Hinjewadi,6877,73,4,11,0,0,1
429,Pune - Kothrud,5039,43,4,12,0,1,1
430,Jaipur - Mansarovar,8727,58,3,5,0,0,0
431,Rajkot - Kalawad Road,4679,70,3,15,0,0,2
432,Ahmedabad - Maninagar,8635,59,5,9,0,0,1
433,Ahmedabad - Bopal,8750,80,3,5,0,0,0
434,Mumbai - Andheri,6373,41,5,4,1,0,1
435,Mumbai - Borivali,7267,90,3,11,1,1,1
436,Delhi - Rohini,3470,73,5,13,1,1,1
437,Delhi - Lajpat Nagar,6142,52,1,12,0,0,0
438,Surat - Adajan,4166,58,3,12,1,0,2
439,Surat - Vesu,6953,88,1,18,0,0,2
440,Pune - Hinjewadi,7143,41,1,12,1,0,0
441,Pune - Kothrud,7669,91,2,2,0,0,2
442,Jaipur - Mansarovar,6373,71,4,20,0,0,1
443,Rajkot - Kalawad Road,6267,69,2,14,0,0,2
444,Ahmedabad - Maninagar,5836,69,2,11,0,0,2
445,Ahmedabad - Bopal,3160,79,2,1,0,0,2
446,Mumbai - Andheri,7729,60,3,17,0,0,0
447,Mumbai - Borivali,5889,62,3,9,0,0,2
448,Delhi - Rohini,9255,95,2,22,1,0,0
449,Delhi - Lajpat Nagar,4600,71,4,12,0,1,1
450,Surat - Adajan,6991,54,3,19,0,0,0
451,Surat - Vesu,7058,60,2,10,0,0,0
452,Pune - Hinjewadi,6275,73,2,10,1,0,2
453,Pune - Kothrud,9593,63,1,21,0,0,0
454,Jaipur - Mansarovar,3469,41,5,23,0,0,1
455,Rajkot - Kalawad Road,7847,95,2,17,0,0,2
456,Ahmedabad - Maninagar,7501,83,5,15,0,0,1
457,Ahmedabad - Bopal,3046,72,2,3,1,0,2
458,Mumbai - Andheri,7816,69,1,12,1,0,0
459,Mumbai - Borivali,6373,41,4,24,1,0,1
460,Delhi - Rohini,6273,96,5,3,1,0,1
461,Delhi - Lajpat Nagar,5759,40,4,19,1,0,1
462,Surat - Adajan,4569,73,2,7,1,0,2
463,Surat - Vesu,8693,64,3,12,1,0,0
464,Pune - Hinjewadi,3163,91,1,21,1,1,2
465,Pune - Kothrud,7032,91,1,16,1,1,2
466,Jaipur - Mansarovar,7575,51,4,5,0,0,0
467,Rajkot - Kalawad Road,6359,72,5,20,1,0,1
468,Ahmedabad - Maninagar,6373,70,1,3,1,0,2
469,Ahmedabad - Bopal,5164,54,5,4,0,0,1
470,Mumbai - Andheri,7818,72,1,13,0,0,0
471,Mumbai - Borivali,7157,63,1,6,0,0,0
472,Delhi - Rohini,4675,44,2,12,1,0,2
473,Delhi - Lajpat Nagar,6373,41,2,4,1,0,0
474,Surat - Adajan,7378,91,3,23,0,0,1
475,Surat - Vesu,3288,61,3,23,1,0,2
476,Pune - Hinjewadi,8359,52,5,16,0,1,1
477,Pune - Kothrud,9426,56,5,23,0,0,1
478,Jaipur - Mansarovar,8884,91,4,1,1,0,1
479,Rajkot - Kalawad Road,7911,78,4,7,0,0,1
480,Ahmedabad - Maninagar,3092,82,2,7,0,0,2
481,Ahmedabad - Bopal,8170,53,3,1,1,0,0
482,Mumbai - Andheri,9050,93,2,6,0,1,0
483,Mumbai - Borivali,6373,69,1,23,1,0,2
